package	op	type	time	size	rows	cols
vroom_base	setup	process	0.10731705	1681610033	14776615	11
vroom_base	read	process	21.777389357999997	1681610033	14776615	11
vroom_base	print	process	0.08570633300000097	1681610033	14776615	11
vroom_base	head	process	1.0713100000003806e-4	1681610033	14776615	11
vroom_base	tail	process	1.2044600000038486e-4	1681610033	14776615	11
vroom_base	sample	process	1.163400000017134e-4	1681610033	14776615	11
vroom_base	filter	process	1.3621929969999975	1681610033	14776615	11
vroom_base	aggregate	process	8.058448025	1681610033	14776615	11
vroom (full altrep)_base	setup	process	0.10601730000000001	1681610033	14776615	11
vroom (full altrep)_base	read	process	16.270950396	1681610033	14776615	11
vroom (full altrep)_base	print	process	0.12124074199999768	1681610033	14776615	11
vroom (full altrep)_base	head	process	1.3610300000266307e-4	1681610033	14776615	11
vroom (full altrep)_base	tail	process	1.5328000000280895e-4	1681610033	14776615	11
vroom (full altrep)_base	sample	process	1.1396900000093524e-4	1681610033	14776615	11
vroom (full altrep)_base	filter	process	1.3070406390000002	1681610033	14776615	11
vroom (full altrep)_base	aggregate	process	9.131762141	1681610033	14776615	11
vroom (no altrep)_base	setup	process	0.10626881299999996	1681610033	14776615	11
vroom (no altrep)_base	read	process	38.290800455	1681610033	14776615	11
vroom (no altrep)_base	print	process	0.09456166700000068	1681610033	14776615	11
vroom (no altrep)_base	head	process	1.1176499999976386e-4	1681610033	14776615	11
vroom (no altrep)_base	tail	process	1.3500000000021828e-4	1681610033	14776615	11
vroom (no altrep)_base	sample	process	1.586119999998914e-4	1681610033	14776615	11
vroom (no altrep)_base	filter	process	1.0680600390000023	1681610033	14776615	11
vroom (no altrep)_base	aggregate	process	1.3655952930000055	1681610033	14776615	11
vroom_dplyr	setup	process	0.21180234799999997	1681610033	14776615	11
vroom_dplyr	read	process	23.400940879	1681610033	14776615	11
vroom_dplyr	print	process	0.0877586629999989	1681610033	14776615	11
vroom_dplyr	head	process	1.1667300000084424e-4	1681610033	14776615	11
vroom_dplyr	tail	process	1.5290099999987206e-4	1681610033	14776615	11
vroom_dplyr	sample	process	7.404980000025319e-4	1681610033	14776615	11
vroom_dplyr	filter	process	1.2683155600000013	1681610033	14776615	11
vroom_dplyr	aggregate	process	2.1248263379999983	1681610033	14776615	11
vroom (full altrep)_dplyr	setup	process	0.20875675	1681610033	14776615	11
vroom (full altrep)_dplyr	read	process	15.522230744	1681610033	14776615	11
vroom (full altrep)_dplyr	print	process	0.16031896400000178	1681610033	14776615	11
vroom (full altrep)_dplyr	head	process	1.3729399999817815e-4	1681610033	14776615	11
vroom (full altrep)_dplyr	tail	process	1.7435800000242807e-4	1681610033	14776615	11
vroom (full altrep)_dplyr	sample	process	7.964548508	1681610033	14776615	11
