reading_package	manip_package	op	type	time	size	max_memory	rows	cols
data.table	data.table	setup	process	0.05249986699999987	1963219523	5880000512	100000	1000
data.table	data.table	setup	real	0.05250287055969238	1963219523	5880000512	100000	1000
data.table	data.table	read	process	5.656039014	1963219523	5880000512	100000	1000
data.table	data.table	read	real	1.2880632877349854	1963219523	5880000512	100000	1000
data.table	data.table	print	process	0.12722093499999954	1963219523	5880000512	100000	1000
data.table	data.table	print	real	0.12723159790039062	1963219523	5880000512	100000	1000
data.table	data.table	head	process	7.06979000000274e-4	1963219523	5880000512	100000	1000
data.table	data.table	head	real	7.0953369140625e-4	1963219523	5880000512	100000	1000
data.table	data.table	tail	process	6.059089999999046e-4	1963219523	5880000512	100000	1000
data.table	data.table	tail	real	6.084442138671875e-4	1963219523	5880000512	100000	1000
data.table	data.table	sample	process	0.00305354400000013	1963219523	5880000512	100000	1000
data.table	data.table	sample	real	0.0030558109283447266	1963219523	5880000512	100000	1000
data.table	data.table	filter	process	0.0034376429999998237	1963219523	5880000512	100000	1000
data.table	data.table	filter	real	0.0034394264221191406	1963219523	5880000512	100000	1000
data.table	data.table	aggregate	process	0.016054510000000022	1963219523	5880000512	100000	1000
data.table	data.table	aggregate	real	0.003815889358520508	1963219523	5880000512	100000	1000
read.delim	base	setup	process	3.524999999893197e-6	1963219523	15482941440	100000	1000
read.delim	base	setup	real	5.4836273193359375e-6	1963219523	15482941440	100000	1000
read.delim	base	read	process	594.0222816840001	1963219523	15482941440	100000	1000
read.delim	base	read	real	594.0352230072021	1963219523	15482941440	100000	1000
read.delim	base	print	process	0.1409652880000749	1963219523	15482941440	100000	1000
read.delim	base	print	real	0.14096713066101074	1963219523	15482941440	100000	1000
read.delim	base	head	process	0.006508291000045574	1963219523	15482941440	100000	1000
read.delim	base	head	real	0.006511211395263672	1963219523	15482941440	100000	1000
read.delim	base	tail	process	0.00667779499997323	1963219523	15482941440	100000	1000
read.delim	base	tail	real	0.00668025016784668	1963219523	15482941440	100000	1000
read.delim	base	sample	process	0.009027673999980834	1963219523	15482941440	100000	1000
read.delim	base	sample	real	0.009029865264892578	1963219523	15482941440	100000	1000
read.delim	base	filter	process	0.07652336000001014	1963219523	15482941440	100000	1000
read.delim	base	filter	real	0.07652568817138672	1963219523	15482941440	100000	1000
read.delim	base	aggregate	process	0.00460265200001686	1963219523	15482941440	100000	1000
read.delim	base	aggregate	real	0.004604816436767578	1963219523	15482941440	100000	1000
readr	dplyr	setup	process	0.29851691000000025	1963219523	5863739392	100000	1000
readr	dplyr	setup	real	0.2985198497772217	1963219523	5863739392	100000	1000
readr	dplyr	read	process	57.842817729000004	1963219523	5863739392	100000	1000
readr	dplyr	read	real	57.850611448287964	1963219523	5863739392	100000	1000
readr	dplyr	print	process	0.08063388400000093	1963219523	5863739392	100000	1000
readr	dplyr	print	real	0.09805035591125488	1963219523	5863739392	100000	1000
